1726300350.095057 server started (9673): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1726300350.095091 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:30 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T6000
1726300350.095101 using libevent 2.1.12-stable select
1726300350.095114 using utf8proc 2.9.0
1726300350.095122 using ncurses 6.4 20221231
1726300350.127611 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1726300350.127618 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1726300350.127621 args_parse_flags: next -Tcopy-mode
1726300350.127623 args_parse_flag_argument: -T = copy-mode
1726300350.127626 args_parse_flags: next M-5
1726300350.127628 args_parse: flags end at 2 of 4
1726300350.127631 args_parse: 2 = M-5 (type STRING)
1726300350.127637 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1726300350.127647 cmd_parse_build_commands: bind-key -T copy-mode M-5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1726300350.127652 cmdq_get_command: [bind-key/0x139f28880] group 1732
1726300350.127654 cmdq_append <global>: [bind-key/0x139f28880]
1726300350.127657 yylex_token: end at WS
1726300350.127659 yylex_token: bind
1726300350.127662 yylex_token: end at WS
1726300350.127664 yylex_token: -Tcopy-mode
1726300350.127667 yylex_token: end at WS
1726300350.127669 yylex_token: M-6
1726300350.127672 yylex_token: end at WS
1726300350.127674 yylex_token: command-prompt
1726300350.127677 yylex_token: end at WS
1726300350.127679 yylex_token: -Np(repeat)
1726300350.127682 yylex_token: end at WS
1726300350.127684 yylex_token: -I6
1726300350.127687 yylex_token: end at WS
1726300350.127692 yylex_token: send
1726300350.127694 yylex_token: end at WS
1726300350.127697 yylex_token: -N
1726300350.127699 yylex_token: end at WS
1726300350.127701 yylex_token: %%
1726300350.127704 cmd_parse_build_commands 0:0: bind
1726300350.127707 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.127709 cmd_parse_build_commands 0:2: M-6
1726300350.127712 cmd_parse_build_commands 0:3 0:0: command-prompt
1726300350.127714 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1726300350.127717 cmd_parse_build_commands 0:3 0:2: -I6
1726300350.127719 cmd_parse_build_commands 0:3 0:3 0:0: send
1726300350.127722 cmd_parse_build_commands 0:3 0:3 0:1: -N
1726300350.127724 cmd_parse_build_commands 0:3 0:3 0:2: %%
1726300350.127727 cmd_parse_build_commands 0:0: command-prompt
1726300350.127730 cmd_parse_build_commands 0:1: -Np(repeat)
1726300350.127732 cmd_parse_build_commands 0:2: -I6
1726300350.127735 cmd_parse_build_commands 0:3 0:0: send
1726300350.127737 cmd_parse_build_commands 0:3 0:1: -N
1726300350.127740 cmd_parse_build_commands 0:3 0:2: %%
1726300350.127743 cmd_parse_build_commands 0:0: send
1726300350.127745 cmd_parse_build_commands 0:1: -N
1726300350.127748 cmd_parse_build_commands 0:2: %%
1726300350.127751 args_parse_flags: next -N
1726300350.127754 args_parse_flag_argument: -N = %%
1726300350.127756 args_parse: flags end at 3 of 3
1726300350.127760 cmd_parse_build_commands: send-keys -N "%%"
1726300350.127763 args_parse_flags: next -Np(repeat)
1726300350.127765 args_parse_flags: -N
1726300350.127768 args_parse_flag_argument: -p = (repeat)
1726300350.127770 args_parse_flags: next -I6
1726300350.127773 args_parse_flag_argument: -I = 6
1726300350.127775 args_parse: flags end at 3 of 4
1726300350.127779 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1726300350.127786 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1726300350.127788 args_parse_flags: next -Tcopy-mode
1726300350.127791 args_parse_flag_argument: -T = copy-mode
1726300350.127793 args_parse_flags: next M-6
1726300350.127796 args_parse: flags end at 2 of 4
1726300350.127798 args_parse: 2 = M-6 (type STRING)
1726300350.127805 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1726300350.127815 cmd_parse_build_commands: bind-key -T copy-mode M-6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1726300350.127819 cmdq_get_command: [bind-key/0x139f28f30] group 1744
1726300350.127821 cmdq_append <global>: [bind-key/0x139f28f30]
1726300350.127824 yylex_token: end at WS
1726300350.127826 yylex_token: bind
1726300350.127829 yylex_token: end at WS
1726300350.127831 yylex_token: -Tcopy-mode
1726300350.127834 yylex_token: end at WS
1726300350.127836 yylex_token: M-7
1726300350.127839 yylex_token: end at WS
1726300350.127841 yylex_token: command-prompt
1726300350.127844 yylex_token: end at WS
1726300350.127846 yylex_token: -Np(repeat)
1726300350.127849 yylex_token: end at WS
1726300350.127851 yylex_token: -I7
1726300350.127854 yylex_token: end at WS
1726300350.127856 yylex_token: send
1726300350.127858 yylex_token: end at WS
1726300350.127861 yylex_token: -N
1726300350.127863 yylex_token: end at WS
1726300350.127865 yylex_token: %%
1726300350.127868 cmd_parse_build_commands 0:0: bind
1726300350.127871 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.127873 cmd_parse_build_commands 0:2: M-7
1726300350.127876 cmd_parse_build_commands 0:3 0:0: command-prompt
1726300350.127878 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1726300350.127881 cmd_parse_build_commands 0:3 0:2: -I7
1726300350.127883 cmd_parse_build_commands 0:3 0:3 0:0: send
1726300350.127886 cmd_parse_build_commands 0:3 0:3 0:1: -N
1726300350.127888 cmd_parse_build_commands 0:3 0:3 0:2: %%
1726300350.127891 cmd_parse_build_commands 0:0: command-prompt
1726300350.127894 cmd_parse_build_commands 0:1: -Np(repeat)
1726300350.127896 cmd_parse_build_commands 0:2: -I7
1726300350.127899 cmd_parse_build_commands 0:3 0:0: send
1726300350.127901 cmd_parse_build_commands 0:3 0:1: -N
1726300350.127903 cmd_parse_build_commands 0:3 0:2: %%
1726300350.127910 cmd_parse_build_commands 0:0: send
1726300350.127912 cmd_parse_build_commands 0:1: -N
1726300350.127915 cmd_parse_build_commands 0:2: %%
1726300350.127918 args_parse_flags: next -N
1726300350.127921 args_parse_flag_argument: -N = %%
1726300350.127923 args_parse: flags end at 3 of 3
1726300350.127927 cmd_parse_build_commands: send-keys -N "%%"
1726300350.127930 args_parse_flags: next -Np(repeat)
1726300350.127932 args_parse_flags: -N
1726300350.127934 args_parse_flag_argument: -p = (repeat)
1726300350.127937 args_parse_flags: next -I7
1726300350.127940 args_parse_flag_argument: -I = 7
1726300350.127942 args_parse: flags end at 3 of 4
1726300350.127946 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1726300350.127953 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1726300350.127955 args_parse_flags: next -Tcopy-mode
1726300350.127958 args_parse_flag_argument: -T = copy-mode
1726300350.127960 args_parse_flags: next M-7
1726300350.127963 args_parse: flags end at 2 of 4
1726300350.127965 args_parse: 2 = M-7 (type STRING)
1726300350.127972 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1726300350.127981 cmd_parse_build_commands: bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1726300350.127985 cmdq_get_command: [bind-key/0x139f29580] group 1756
1726300350.127988 cmdq_append <global>: [bind-key/0x139f29580]
1726300350.127990 yylex_token: end at WS
1726300350.127993 yylex_token: bind
1726300350.127995 yylex_token: end at WS
1726300350.127998 yylex_token: -Tcopy-mode
1726300350.128000 yylex_token: end at WS
1726300350.128003 yylex_token: M-8
1726300350.128005 yylex_token: end at WS
1726300350.128008 yylex_token: command-prompt
1726300350.128010 yylex_token: end at WS
1726300350.128013 yylex_token: -Np(repeat)
1726300350.128015 yylex_token: end at WS
1726300350.128017 yylex_token: -I8
1726300350.128020 yylex_token: end at WS
1726300350.128022 yylex_token: send
1726300350.128024 yylex_token: end at WS
1726300350.128027 yylex_token: -N
1726300350.128029 yylex_token: end at WS
1726300350.128031 yylex_token: %%
1726300350.128034 cmd_parse_build_commands 0:0: bind
1726300350.128037 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.128039 cmd_parse_build_commands 0:2: M-8
1726300350.128042 cmd_parse_build_commands 0:3 0:0: command-prompt
1726300350.128044 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1726300350.128047 cmd_parse_build_commands 0:3 0:2: -I8
1726300350.128049 cmd_parse_build_commands 0:3 0:3 0:0: send
1726300350.128052 cmd_parse_build_commands 0:3 0:3 0:1: -N
1726300350.128054 cmd_parse_build_commands 0:3 0:3 0:2: %%
1726300350.128057 cmd_parse_build_commands 0:0: command-prompt
1726300350.128060 cmd_parse_build_commands 0:1: -Np(repeat)
1726300350.128062 cmd_parse_build_commands 0:2: -I8
1726300350.128064 cmd_parse_build_commands 0:3 0:0: send
1726300350.128067 cmd_parse_build_commands 0:3 0:1: -N
1726300350.128069 cmd_parse_build_commands 0:3 0:2: %%
1726300350.128072 cmd_parse_build_commands 0:0: send
1726300350.128075 cmd_parse_build_commands 0:1: -N
1726300350.128077 cmd_parse_build_commands 0:2: %%
1726300350.128081 args_parse_flags: next -N
1726300350.128083 args_parse_flag_argument: -N = %%
1726300350.128086 args_parse: flags end at 3 of 3
1726300350.128090 cmd_parse_build_commands: send-keys -N "%%"
1726300350.128092 args_parse_flags: next -Np(repeat)
1726300350.128095 args_parse_flags: -N
1726300350.128097 args_parse_flag_argument: -p = (repeat)
1726300350.128100 args_parse_flags: next -I8
1726300350.128102 args_parse_flag_argument: -I = 8
1726300350.128105 args_parse: flags end at 3 of 4
1726300350.128108 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1726300350.128115 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1726300350.128118 args_parse_flags: next -Tcopy-mode
1726300350.128121 args_parse_flag_argument: -T = copy-mode
1726300350.128123 args_parse_flags: next M-8
1726300350.128125 args_parse: flags end at 2 of 4
1726300350.128135 args_parse: 2 = M-8 (type STRING)
1726300350.128141 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1726300350.128151 cmd_parse_build_commands: bind-key -T copy-mode M-8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1726300350.128155 cmdq_get_command: [bind-key/0x139f29ba0] group 1768
1726300350.128158 cmdq_append <global>: [bind-key/0x139f29ba0]
1726300350.128160 yylex_token: end at WS
1726300350.128163 yylex_token: bind
1726300350.128165 yylex_token: end at WS
1726300350.128168 yylex_token: -Tcopy-mode
1726300350.128170 yylex_token: end at WS
1726300350.128172 yylex_token: M-9
1726300350.128175 yylex_token: end at WS
1726300350.128177 yylex_token: command-prompt
1726300350.128180 yylex_token: end at WS
1726300350.128182 yylex_token: -Np(repeat)
1726300350.128185 yylex_token: end at WS
1726300350.128187 yylex_token: -I9
1726300350.128189 yylex_token: end at WS
1726300350.128192 yylex_token: send
1726300350.128194 yylex_token: end at WS
1726300350.128196 yylex_token: -N
1726300350.128198 yylex_token: end at WS
1726300350.128201 yylex_token: %%
1726300350.128204 cmd_parse_build_commands 0:0: bind
1726300350.128206 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.128208 cmd_parse_build_commands 0:2: M-9
1726300350.128211 cmd_parse_build_commands 0:3 0:0: command-prompt
1726300350.128214 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1726300350.128216 cmd_parse_build_commands 0:3 0:2: -I9
1726300350.128219 cmd_parse_build_commands 0:3 0:3 0:0: send
1726300350.128221 cmd_parse_build_commands 0:3 0:3 0:1: -N
1726300350.128223 cmd_parse_build_commands 0:3 0:3 0:2: %%
1726300350.128227 cmd_parse_build_commands 0:0: command-prompt
1726300350.128229 cmd_parse_build_commands 0:1: -Np(repeat)
1726300350.128231 cmd_parse_build_commands 0:2: -I9
1726300350.128234 cmd_parse_build_commands 0:3 0:0: send
1726300350.128236 cmd_parse_build_commands 0:3 0:1: -N
1726300350.128239 cmd_parse_build_commands 0:3 0:2: %%
1726300350.128242 cmd_parse_build_commands 0:0: send
1726300350.128244 cmd_parse_build_commands 0:1: -N
1726300350.128246 cmd_parse_build_commands 0:2: %%
1726300350.128250 args_parse_flags: next -N
1726300350.128252 args_parse_flag_argument: -N = %%
1726300350.128255 args_parse: flags end at 3 of 3
1726300350.128259 cmd_parse_build_commands: send-keys -N "%%"
1726300350.128261 args_parse_flags: next -Np(repeat)
1726300350.128264 args_parse_flags: -N
1726300350.128266 args_parse_flag_argument: -p = (repeat)
1726300350.128269 args_parse_flags: next -I9
1726300350.128271 args_parse_flag_argument: -I = 9
1726300350.128274 args_parse: flags end at 3 of 4
1726300350.128277 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1726300350.128285 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1726300350.128287 args_parse_flags: next -Tcopy-mode
1726300350.128290 args_parse_flag_argument: -T = copy-mode
1726300350.128292 args_parse_flags: next M-9
1726300350.128295 args_parse: flags end at 2 of 4
1726300350.128297 args_parse: 2 = M-9 (type STRING)
1726300350.128304 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1726300350.128314 cmd_parse_build_commands: bind-key -T copy-mode M-9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1726300350.128318 cmdq_get_command: [bind-key/0x139f2a280] group 1780
1726300350.128320 cmdq_append <global>: [bind-key/0x139f2a280]
1726300350.128323 yylex_token: end at WS
1726300350.128325 yylex_token: bind
1726300350.128328 yylex_token: end at WS
1726300350.128330 yylex_token: -Tcopy-mode
1726300350.128332 yylex_token: end at WS
1726300350.128335 yylex_token: M-<
1726300350.128337 yylex_token: end at WS
1726300350.128339 yylex_token: send
1726300350.128342 yylex_token: end at WS
1726300350.128344 yylex_token: -X
1726300350.128347 yylex_token: end at WS
1726300350.128349 yylex_token: history-top
1726300350.128352 cmd_parse_build_commands 0:0: bind
1726300350.128354 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.128357 cmd_parse_build_commands 0:2: M-<
1726300350.128362 cmd_parse_build_commands 0:3 0:0: send
1726300350.128365 cmd_parse_build_commands 0:3 0:1: -X
1726300350.128367 cmd_parse_build_commands 0:3 0:2: history-top
1726300350.128370 cmd_parse_build_commands 0:0: send
1726300350.128373 cmd_parse_build_commands 0:1: -X
1726300350.128375 cmd_parse_build_commands 0:2: history-top
1726300350.128378 args_parse_flags: next -X
1726300350.128381 args_parse_flags: -X
1726300350.128383 args_parse_flags: next history-top
1726300350.128386 args_parse: flags end at 2 of 3
1726300350.128388 args_parse: 2 = history-top (type STRING)
1726300350.128393 cmd_parse_build_commands: send-keys -X history-top
1726300350.128395 args_parse_flags: next -Tcopy-mode
1726300350.128398 args_parse_flag_argument: -T = copy-mode
1726300350.128400 args_parse_flags: next M-<
1726300350.128403 args_parse: flags end at 2 of 4
1726300350.128405 args_parse: 2 = M-< (type STRING)
1726300350.128409 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1726300350.128416 cmd_parse_build_commands: bind-key -T copy-mode M-< { send-keys -X history-top }
1726300350.128420 cmdq_get_command: [bind-key/0x139f2a5e0] group 1792
1726300350.128422 cmdq_append <global>: [bind-key/0x139f2a5e0]
1726300350.128425 yylex_token: end at WS
1726300350.128427 yylex_token: bind
1726300350.128430 yylex_token: end at WS
1726300350.128432 yylex_token: -Tcopy-mode
1726300350.128435 yylex_token: end at WS
1726300350.128437 yylex_token: M->
1726300350.128439 yylex_token: end at WS
1726300350.128442 yylex_token: send
1726300350.128444 yylex_token: end at WS
1726300350.128446 yylex_token: -X
1726300350.128449 yylex_token: end at WS
1726300350.128451 yylex_token: history-bottom
1726300350.128454 cmd_parse_build_commands 0:0: bind
1726300350.128457 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.128459 cmd_parse_build_commands 0:2: M->
1726300350.128461 cmd_parse_build_commands 0:3 0:0: send
1726300350.128464 cmd_parse_build_commands 0:3 0:1: -X
1726300350.128466 cmd_parse_build_commands 0:3 0:2: history-bottom
1726300350.128469 cmd_parse_build_commands 0:0: send
1726300350.128472 cmd_parse_build_commands 0:1: -X
1726300350.128474 cmd_parse_build_commands 0:2: history-bottom
1726300350.128477 args_parse_flags: next -X
1726300350.128480 args_parse_flags: -X
1726300350.128482 args_parse_flags: next history-bottom
1726300350.128485 args_parse: flags end at 2 of 3
1726300350.128487 args_parse: 2 = history-bottom (type STRING)
1726300350.128492 cmd_parse_build_commands: send-keys -X history-bottom
1726300350.128494 args_parse_flags: next -Tcopy-mode
1726300350.128497 args_parse_flag_argument: -T = copy-mode
1726300350.128499 args_parse_flags: next M->
1726300350.128502 args_parse: flags end at 2 of 4
1726300350.128504 args_parse: 2 = M-> (type STRING)
1726300350.128509 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1726300350.128516 cmd_parse_build_commands: bind-key -T copy-mode M-> { send-keys -X history-bottom }
1726300350.128520 cmdq_get_command: [bind-key/0x139f2a860] group 1800
1726300350.128522 cmdq_append <global>: [bind-key/0x139f2a860]
1726300350.128525 yylex_token: end at WS
1726300350.128527 yylex_token: bind
1726300350.128530 yylex_token: end at WS
1726300350.128532 yylex_token: -Tcopy-mode
1726300350.128535 yylex_token: end at WS
1726300350.128537 yylex_token: M-R
1726300350.128540 yylex_token: end at WS
1726300350.128542 yylex_token: send
1726300350.128544 yylex_token: end at WS
1726300350.128546 yylex_token: -X
1726300350.128549 yylex_token: end at WS
1726300350.128551 yylex_token: top-line
1726300350.128554 cmd_parse_build_commands 0:0: bind
1726300350.128556 cmd_parse_build_commands 0:1: -Tcopy-mode
1726300350.128559 cmd_parse_build_commands 0:2: M-R
1726300350.128561 cmd_parse_build_commands 0:3 0:0: send
1726300350.128564 cmd_parse_build_commands 0:3 0:1: -X
1726300350.128566 cmd_parse_build_commands 0:3 0:2: top-line
1726300350.128569 cmd_parse_build_commands 0:0: send
1726300350.128572 cmd_parse_build_commands 0:1: -X
